date,miles,rank,delta
2021-05-22,128.7613555867623,1.0,127.7613555867623
2018-02-24,127.8455764474878,2.0,125.8455764474878
2021-05-15,125.56886674040291,3.0,122.56886674040291
2016-10-23,105.37549554475748,4.0,101.37549554475748
2016-09-11,103.81087899387327,5.0,98.81087899387327
2020-08-30,101.12717014428276,6.0,95.12717014428276
2021-06-13,100.54867212646178,7.0,93.54867212646178
2014-04-12,100.51076838952615,8.0,92.51076838952615
2013-04-27,99.67812892241541,9.0,90.67812892241541
2017-05-28,99.47991101942412,10.0,89.47991101942412
2017-10-01,98.2819043831633,11.0,87.2819043831633
2017-04-29,94.13237724781588,12.0,82.13237724781588
2019-12-20,89.04830551654716,13.0,76.04830551654716
2015-12-28,87.25067418941927,14.0,73.25067418941927
2021-12-19,87.03940745895834,15.0,72.03940745895834
2014-04-05,86.48700709607665,16.0,70.48700709607665
2018-02-17,86.35962568506345,17.0,69.35962568506345
2015-12-29,85.93336398772168,18.0,67.93336398772168
2017-10-21,85.70718431158114,19.0,66.70718431158114
2015-11-07,85.10196726608424,20.0,65.10196726608424
2021-05-08,84.0735953869288,21.0,63.0735953869288
2014-12-31,82.3405868244125,22.0,60.3405868244125
2014-08-06,82.03984241987399,23.0,59.03984241987399
2021-11-28,80.42178781363789,24.0,56.42178781363789
2014-04-19,80.12290752730934,25.0,55.12290752730934
2016-08-21,79.60909441137362,26.0,53.60909441137362
2015-07-25,77.90584960294282,27.0,50.90584960294282
2014-05-03,77.55166714305244,28.0,49.55166714305244
2019-12-21,76.68733766637256,29.0,47.68733766637256
2019-11-23,76.58108292840544,30.0,46.581082928405436
2014-12-29,76.35055364310836,31.0,45.350553643108356
2021-11-13,76.31016441522613,32.0,44.310164415226126
2020-10-21,75.82928405433285,33.0,42.829284054332845
2018-12-02,74.68154647246698,34.0,40.68154647246698
2013-04-06,73.98747312562914,35.0,38.98747312562914
2021-04-17,73.94024879764376,36.0,37.94024879764376
2014-05-31,73.83399405967664,37.0,36.83399405967664
2019-11-29,73.45992767221345,38.0,35.45992767221345
2021-08-08,73.15160252028782,39.0,34.151602520287824
2021-12-05,73.09828873948327,40.0,33.098288739483266
2015-08-30,72.27869809984217,41.0,31.278698099842174
2014-03-22,71.88661190301615,42.0,29.886611903016146
2014-12-28,71.54175003417551,43.0,28.541750034175507
2014-03-15,71.3932419501162,44.0,27.393241950116206
2016-12-27,71.33048330371457,45.0,26.330483303714573
2021-10-23,71.0912548001044,46.0,25.091254800104394
2014-08-24,70.73769371295066,47.0,23.73769371295066
2021-12-11,70.53450482806616,48.0,22.53450482806616
2019-09-09,70.50032932755043,49.0,21.500329327550432
2013-03-30,70.4263859718891,50.0,20.426385971889104
2015-03-21,69.25137012688431,51.0,18.25137012688431
2016-09-03,67.63331552064822,52.0,15.633315520648225
2015-12-27,67.25179266034525,53.0,14.251792660345245
2013-03-23,66.5788459865535,54.0,12.578845986553503
2020-04-11,66.46824163942983,55.0,11.468241639429834
2018-02-04,66.4154249568146,56.0,10.415424956814604
2014-08-04,65.99040600494612,57.0,8.990406004946124
2021-07-04,65.91024892191831,58.0,7.91024892191831
2020-08-08,65.83692693899363,59.0,6.836926938993628
2014-10-19,65.49392918836294,60.0,5.493929188362941
2021-10-16,64.98316079883679,61.0,3.983160798836792
2020-08-15,64.950849416531,62.0,2.9508494165309997
2015-12-23,64.38726434438964,63.0,1.387264344389635
2014-11-16,64.15207476356768,64.0,0.15207476356768268
2021-10-02,63.80317397193881,65.0,-1.1968260280611887
2014-03-08,63.57015919569513,66.0,-2.4298408043048667
2015-09-05,63.38933972933004,67.0,-3.6106602706699604
2021-05-29,63.31104676451216,68.0,-4.688953235487837
2021-07-10,63.233996545167585,69.0,-5.766003454832415
2020-10-22,63.226540072327786,70.0,-6.773459927672214
2021-08-23,62.46660121540508,71.0,-8.533398784594922
2016-03-19,62.11136242186238,72.0,-9.888637578137619
2014-05-24,61.22752184125169,73.0,-11.772478158748306
2013-11-16,61.15146581828576,74.0,-12.848534181714243
2014-03-01,61.10604347123665,75.0,-13.893956528763347
2016-11-27,60.63467011321412,76.0,-15.36532988678588
2021-04-10,60.56805895584526,77.0,-16.43194104415474
2014-12-27,60.06623833372687,78.0,-17.933761666273128
2013-03-09,59.737345744218125,79.0,-19.262654255781875
2019-12-18,59.53664235028024,80.0,-20.46335764971976
2017-12-27,58.71307492512459,81.0,-22.286925074875413
2021-03-21,57.66028309741882,82.0,-24.33971690258118
2014-01-18,57.220351199870755,83.0,-25.779648800129245
2019-08-16,57.197484683162045,84.0,-26.802515316837955
2017-12-29,56.616625448941804,85.0,-28.383374551058196
2017-12-28,56.55796786260206,86.0,-29.442032137397938
2017-04-15,56.21130401282514,87.0,-30.78869598717486
2017-04-22,55.85351759106218,88.0,-32.14648240893782
2016-10-29,55.84773882461133,89.0,-33.15226117538867
2017-12-16,54.73753215603912,90.0,-35.26246784396088
2017-12-10,54.51607491269713,91.0,-36.48392508730287
2018-10-12,54.42330396311532,92.0,-37.57669603688468
2014-07-20,54.30822573228777,93.0,-38.69177426771223
2018-04-21,54.079187741558655,94.0,-39.920812258441345
2018-05-12,54.06067083400649,95.0,-40.93932916599351
2019-03-16,53.80826922837934,96.0,-42.19173077162066
2021-07-24,53.7373705991276,97.0,-43.2626294008724
2015-05-20,53.51162588390272,98.0,-44.48837411609728
2021-07-03,53.32285284650851,99.0,-45.67714715349149
2013-05-06,53.27792759764873,100.0,-46.72207240235127
2016-11-13,52.9596604819367,101.0,-48.0403395180633
2018-11-04,52.93356282699741,102.0,-49.06643717300259
2021-11-20,52.77312438639442,103.0,-50.22687561360558
2015-07-03,52.70061018802739,104.0,-51.29938981197261
2021-09-25,52.692532342450946,105.0,-52.307467657549054
2019-08-19,52.59385835187095,106.0,-53.40614164812905
2015-12-20,52.50046602955249,107.0,-54.49953397044751
2019-09-21,52.421489554724296,108.0,-55.578510445275704
2016-02-20,52.11738973740789,109.0,-56.88261026259211
2014-09-07,51.85728310984628,110.0,-58.14271689015372
2014-10-26,51.701070003852514,111.0,-59.298929996147486
2014-11-02,51.69056880460313,112.0,-60.30943119539687
2018-08-18,51.507885220028086,113.0,-61.492114779971914
2017-09-02,51.35863148868481,114.0,-62.64136851131519
2021-05-02,50.9029788608995,115.0,-64.09702113910049
2020-04-05,50.43583083748617,116.0,-65.56416916251382
2016-08-27,50.36959250375931,117.0,-66.6304074962407
2021-04-03,50.224191283383256,118.0,-67.77580871661675
2018-01-07,49.72833583953671,119.0,-69.27166416046329
2020-04-19,49.5296208383561,120.0,-70.4703791616439
2015-05-16,49.45232206991687,121.0,-71.54767793008313
2015-04-04,49.275665800887325,122.0,-72.72433419911268
2019-07-18,49.22676376651299,123.0,-73.77323623348701
2021-06-28,49.12100612673518,124.0,-74.87899387326482
2018-04-07,48.87550175848485,125.0,-76.12449824151514
2021-04-24,48.79267277268943,126.0,-77.20732722731057
2018-12-25,48.69157542843651,127.0,-78.30842457156349
2019-06-30,48.35970024979184,128.0,-79.64029975020816
2016-08-13,48.04509923322604,129.0,-80.95490076677396
2018-09-07,47.8711148669641,130.0,-82.12888513303591
2018-10-13,47.554774006735684,131.0,-83.44522599326432
2019-06-21,47.25359464128152,132.0,-84.74640535871848
2019-08-15,46.48998968521257,133.0,-86.51001031478742
2021-08-15,45.756645581418475,134.0,-88.24335441858153
2020-03-29,45.56588415126698,135.0,-89.43411584873303
2019-06-25,45.461866355151805,136.0,-90.53813364484819
2020-10-18,45.40836616252626,137.0,-91.59163383747375
2019-01-12,45.299501659065214,138.0,-92.70049834093479
2021-06-05,45.21959312513204,139.0,-93.78040687486796
2021-09-12,44.929287782569254,140.0,-95.07071221743075
2021-10-12,44.73479811599786,141.0,-96.26520188400214
2021-07-31,44.6953409472206,142.0,-97.3046590527794
2021-02-21,44.64358059825767,143.0,-98.35641940174233
2020-09-27,44.6266792598208,144.0,-99.3733207401792
2020-10-20,44.59138528837909,145.0,-100.40861471162091
2021-06-27,43.831881392372026,146.0,-102.16811860762797
2020-12-23,43.33124137845328,147.0,-103.66875862154671
2019-08-28,43.32403345470815,148.0,-104.67596654529186
2020-10-16,43.05895584525334,149.0,-105.94104415474666
2019-07-17,43.05547615792809,150.0,-106.9445238420719
2013-08-03,42.75274336063231,151.0,-108.24725663936769
2018-06-17,42.72726707842967,152.0,-109.27273292157034
2013-03-16,42.58155517168529,153.0,-110.4184448283147
2013-09-13,42.2447711484211,154.0,-111.75522885157889
2017-01-14,42.21233549156798,155.0,-112.78766450843202
2019-06-15,42.102103968086304,156.0,-113.89789603191369
2021-02-28,42.09042216063728,157.0,-114.90957783936273
2019-05-24,41.99050542458399,158.0,-116.009494575416
2017-07-08,41.7298395615594,159.0,-117.2701604384406
2019-05-29,41.62973641368511,160.0,-118.37026358631489
2021-03-14,41.623709098139614,161.0,-119.37629090186039
2021-03-28,41.5405072887022,162.0,-120.4594927112978
2020-05-24,41.40983260218475,163.0,-121.59016739781525
2021-06-21,41.303950687859626,164.0,-122.69604931214037
2017-12-17,41.19204145798899,165.0,-123.80795854201101
2020-06-20,40.88104440329576,166.0,-125.11895559670424
2016-07-23,39.68483974797122,167.0,-127.31516025202879
2019-06-05,39.42665937589322,168.0,-128.57334062410678
2021-03-11,39.0358159245405,169.0,-129.9641840754595
2017-08-13,39.01381932966309,170.0,-130.98618067033692
2021-02-06,38.83759802154921,171.0,-132.1624019784508
2020-09-08,38.83275131420334,172.0,-133.16724868579666
2020-10-15,38.41301403059639,173.0,-134.5869859694036
2021-07-18,38.060695688915956,174.0,-135.93930431108404
2019-07-14,38.03981756496452,175.0,-136.96018243503548
2017-11-19,37.73870033678403,176.0,-138.26129966321596
2013-01-05,37.614674338548724,177.0,-139.38532566145128
2016-04-30,37.507860365118624,178.0,-140.49213963488137
2017-07-22,37.320392210471375,179.0,-141.67960778952863
2014-02-22,37.17884350106255,180.0,-142.82115649893746
2020-09-12,37.134166801297425,181.0,-143.86583319870257
2018-10-07,36.98031491170293,182.0,-145.01968508829708
2019-06-26,36.95434153131097,183.0,-146.04565846868903
2014-04-03,36.86759789727466,184.0,-147.13240210272534
2021-10-30,36.66795083698908,185.0,-148.33204916301094
2013-03-02,36.3196092808232,186.0,-149.68039071917678
2019-06-11,36.23945219779537,187.0,-150.76054780220463
2021-05-01,36.217952701107286,188.0,-151.7820472988927
2019-02-21,36.146681248213554,189.0,-152.85331875178645
2020-09-26,36.12480892788348,190.0,-153.87519107211654
2017-09-04,36.009606422508604,191.0,-154.9903935774914
2016-02-06,35.94889830613792,192.0,-156.05110169386208
2014-03-20,35.82101979693539,193.0,-157.1789802030646
2021-03-30,35.78547727639902,194.0,-158.21452272360096
2021-10-31,35.78274323635776,195.0,-159.21725676364224
2021-06-29,35.69500540594281,196.0,-160.30499459405718
2020-08-02,35.653994805323926,197.0,-161.34600519467608
2019-12-15,35.49032522649036,198.0,-162.50967477350963
2021-11-06,35.443722271241626,199.0,-163.55627772875837
2015-08-15,35.287944126163524,200.0,-164.71205587383648
2015-05-02,35.26290280487653,201.0,-165.73709719512345
2017-03-12,35.139933140293536,202.0,-166.86006685970648
2021-06-19,34.8094249816695,203.0,-168.1905750183305
2014-07-12,34.69391178992631,204.0,-169.30608821007368
2018-12-23,34.65762362210596,205.0,-170.34237637789403
2019-06-23,34.1928368150919,206.0,-171.8071631849081
2016-12-04,33.65050269054395,207.0,-173.34949730945604
2020-03-21,33.534678812432425,208.0,-174.46532118756758
2014-10-12,33.133582710924976,209.0,-175.86641728907503
2021-08-14,33.07983396920477,210.0,-176.92016603079523
2013-04-15,33.029564914809804,211.0,-177.9704350851902
2018-07-08,32.66842308026893,212.0,-179.33157691973108
2020-05-02,32.64226328805597,213.0,-180.35773671194403
2020-08-06,32.481576298358334,214.0,-181.51842370164167
2020-10-17,32.16274994718332,215.0,-182.83725005281667
2018-05-19,32.13422893857109,216.0,-183.86577106142892
2020-08-18,31.650428125815555,217.0,-185.34957187418445
2019-08-18,31.5504492524886,218.0,-186.4495507475114
2015-08-09,31.535722718629998,219.0,-187.46427728137002
2014-03-25,30.9544285234941,220.0,-189.0455714765059
2016-08-09,30.86992183130973,221.0,-190.13007816869026
2021-10-10,30.635788584140084,222.0,-191.36421141585993
2014-05-13,30.622739756670438,223.0,-192.37726024332957
2014-04-09,30.617955186598234,224.0,-193.38204481340176
2021-09-19,30.303851268221756,225.0,-194.69614873177824
2015-07-19,30.026967576770602,226.0,-195.9730324232294
2013-09-07,29.985832701604387,227.0,-197.01416729839562
2018-12-24,29.87684392359601,228.0,-198.123156076404
2018-07-11,29.859942585159136,229.0,-199.14005741484087
2019-08-14,29.84993848409907,230.0,-200.15006151590092
2021-02-25,29.79097021139101,231.0,-201.209029788609
2020-05-18,29.743745883405623,232.0,-202.2562541165944
2018-04-29,29.73386605689289,233.0,-203.26613394310712
2015-09-10,29.708762598332235,234.0,-204.29123740166776
2020-08-16,29.629910398051376,235.0,-205.37008960194862
2019-06-01,29.602569997638785,236.0,-206.3974300023612
2021-06-24,29.475809959362223,237.0,-207.5241900406378
2021-08-07,29.41777374575913,238.0,-208.58222625424088
2014-08-23,29.336436054531674,239.0,-209.66356394546833
2021-09-18,29.309157791392746,240.0,-210.69084220860725
2014-12-25,29.221171411883134,241.0,-211.77882858811688
2021-05-31,29.079560565200644,242.0,-212.92043943479936
2013-08-26,29.07353324965514,243.0,-213.92646675034487
2021-02-03,29.007232778654604,244.0,-214.9927672213454
2021-12-24,28.850336162650528,245.0,-216.14966383734946
2019-05-25,28.850087613555868,246.0,-217.14991238644413
2019-08-31,28.76073421402563,247.0,-218.23926578597437
2021-07-12,28.74737470018766,248.0,-219.25262529981234
2020-02-22,28.58451290591174,249.0,-220.41548709408826
2015-06-14,28.50454223470491,250.0,-221.4954577652951
2019-06-06,28.425565759876722,251.0,-222.57443424012328
2021-11-21,28.257795120981275,252.0,-223.74220487901871
2018-08-12,28.221320541339928,253.0,-224.77867945866006
2021-06-04,28.15321808940311,254.0,-225.8467819105969
2016-12-28,28.118110529782395,255.0,-226.8818894702176
2020-08-23,28.042862291374107,256.0,-227.9571377086259
2020-10-04,27.97817738948886,257.0,-229.02182261051115
2021-05-05,27.911379820299008,258.0,-230.088620179701
2021-09-30,27.892179402736527,259.0,-231.10782059726347
2014-08-30,27.81885741981185,260.0,-232.18114258018815
2014-03-11,27.53116184274299,261.0,-233.468838157257
2019-06-22,27.529359861806704,262.0,-234.4706401381933
2019-07-01,27.52370536990319,263.0,-235.47629463009682
2019-07-26,27.410615531832928,264.0,-236.58938446816708
2021-04-16,27.1807076192725,265.0,-237.8192923807275
2020-08-26,27.156598357090484,266.0,-238.84340164290953
2020-08-22,26.942162625672637,267.0,-240.05783737432736
2018-05-06,26.83951184957809,268.0,-241.1604881504219
2019-05-30,26.79862552350653,269.0,-242.20137447649347
2015-12-26,26.56616998272584,270.0,-243.43383001727415
2019-02-22,26.545851094237392,271.0,-244.45414890576262
2019-07-15,26.468800874892818,272.0,-245.53119912510718
2019-11-09,26.136987833521818,273.0,-246.86301216647817
2021-04-22,26.13002845887134,274.0,-247.86997154112865
2021-08-13,26.09672288018691,275.0,-248.90327711981308
2021-04-23,26.09498303652429,276.0,-249.9050169634757
2021-07-09,25.98481365031628,277.0,-251.01518634968372
2021-09-07,25.967912311879402,278.0,-252.0320876881206
2019-09-04,25.91006251009731,279.0,-253.0899374899027
2014-08-05,25.58496029428213,280.0,-254.41503970571787
2015-11-03,25.578498017820973,281.0,-255.42150198217902
2014-05-26,25.56923956404489,282.0,-256.4307604359551
2021-03-27,25.55103334286105,283.0,-257.44896665713895
2019-05-21,25.253147252911134,284.0,-258.74685274708884
2021-03-19,25.147451750407,285.0,-259.852548249593
2020-05-20,25.144344886723754,286.0,-260.85565511327627
2021-10-25,25.11414617172257,287.0,-261.88585382827745
2013-01-27,25.009382728323416,288.0,-262.99061727167657
2021-09-20,24.659239191221246,289.0,-264.3407608087788
2015-01-31,24.561435122472567,290.0,-265.4385648775274
2020-01-25,24.524463444641903,291.0,-266.4755365553581
2019-08-25,24.490909316862812,292.0,-267.5090906831372
2017-04-27,24.455615345421105,293.0,-268.5443846545789
2017-08-22,24.432873103259723,294.0,-269.56712689674026
2021-09-04,24.406340487404776,295.0,-270.5936595125952
2018-08-11,24.24844967502206,296.0,-271.7515503249779
2017-09-10,24.241863124013573,297.0,-272.75813687598645
2018-02-03,24.21154013446506,298.0,-273.78845986553495
2019-09-05,24.135794797867447,299.0,-274.86420520213255
2016-11-25,24.10435333739297,300.0,-275.895646662607
2013-09-28,24.063404874047745,301.0,-276.93659512595224
2014-04-24,24.0061764450023,302.0,-277.9938235549977
2020-08-03,23.932481638435632,303.0,-279.06751836156434
2019-06-02,23.8464836516833,304.0,-280.1535163483167
2017-09-28,23.79335628269974,305.0,-281.20664371730027
2021-10-13,23.78819888898555,306.0,-282.21180111101444
2020-09-14,23.448432276585432,307.0,-283.55156772341456
2021-01-10,23.390085376614017,308.0,-284.609914623386
2017-03-30,23.327140318391393,309.0,-285.6728596816086
2018-02-22,23.233375172430936,310.0,-286.76662482756905
2020-02-23,23.173723389712556,311.0,-287.82627661028744
2020-02-09,23.173350566070567,312.0,-288.82664943392945
2020-09-15,23.15669777672835,313.0,-289.8433022232716
2021-08-28,22.995265139746728,314.0,-291.0047348602533
2017-08-24,22.924987883231637,315.0,-292.07501211676833
2014-03-27,22.895596952788104,316.0,-293.1044030472119
2020-09-20,22.800340512259684,317.0,-294.1996594877403
2021-06-17,22.788472292989674,318.0,-295.2115277070103
2019-06-27,22.755725949768227,319.0,-296.24427405023175
2019-05-23,22.589695154535402,320.0,-297.4103048454646
2020-08-12,22.58279791715859,321.0,-298.4172020828414
2021-06-02,22.40626592267638,322.0,-299.59373407732363
2020-04-08,22.40042501895187,323.0,-300.59957498104814
2020-06-26,22.342326668075113,324.0,-301.6576733319249
2021-03-31,22.283917630830032,325.0,-302.71608236916995
2018-01-06,22.283047708998723,326.0,-303.7169522910013
2017-12-09,22.273354294306984,327.0,-304.72664570569304
2014-04-22,22.16113437806803,328.0,-305.838865621932
2015-05-21,22.113040128251335,329.0,-306.8869598717487
2019-12-31,21.93613531012713,330.0,-308.06386468987284
2021-06-20,21.91587855891235,331.0,-309.08412144108763
2020-06-06,21.756745001056334,332.0,-310.24325499894366
2018-08-04,21.7458088408913,333.0,-311.2541911591087
2020-05-04,21.61121950613295,334.0,-312.38878049386705
2020-07-09,21.583754831173028,335.0,-313.41624516882695
2020-04-24,21.548522997004984,336.0,-314.45147700299503
2021-11-26,21.45997738203239,337.0,-315.5400226179676
2020-11-20,21.42107944871811,338.0,-316.5789205512819
2021-03-17,21.383548535424463,339.0,-317.61645146457556
2020-06-19,21.370499707954817,340.0,-318.6295002920452
2015-02-14,21.271639305553833,341.0,-319.72836069444617
2021-04-29,21.151030857370102,342.0,-320.8489691426299
2021-09-22,21.127605105198406,343.0,-321.8723948948016
2021-09-27,21.038500254762823,344.0,-322.9614997452372
2013-10-25,21.025824250935166,345.0,-323.97417574906484
2021-03-16,20.985745709421252,346.0,-325.0142542905787
2012-10-27,20.969652155542025,347.0,-326.030347844458
2013-05-03,20.965178271838145,348.0,-327.03482172816183
2017-09-07,20.94069618601414,349.0,-328.0593038139859
2021-12-04,20.908509078255683,350.0,-329.0914909217443
2020-07-06,20.900182683584575,351.0,-330.0998173164154
2013-01-11,20.890613543440168,352.0,-331.10938645655983
2021-08-29,20.81604881504219,353.0,-332.18395118495783
2021-10-07,20.810705009507004,354.0,-333.189294990493
2015-11-06,20.785725825493685,355.0,-334.21427417450633
2021-08-30,20.7432860675805,356.0,-335.25671393241953
2019-10-19,20.723899238197028,357.0,-336.276100761803
2021-05-27,20.6534977071346,358.0,-337.3465022928654
2016-09-22,20.591049747101298,359.0,-338.4089502528987
2018-07-19,20.519219058744582,360.0,-339.48078094125543
2019-05-28,20.44266593758932,361.0,-340.5573340624107
2020-12-11,20.418743087228304,362.0,-341.5812569127717
2021-07-15,20.388544372227123,363.0,-342.6114556277729
2019-06-16,20.375681956578475,364.0,-343.6243180434215
2021-05-18,20.328644040414083,365.0,-344.6713559595859
2017-06-22,20.260790137571924,366.0,-345.7392098624281
2017-03-23,20.213130848670886,367.0,-346.78686915132914
2021-03-02,20.20772490586203,368.0,-347.79227509413795
2021-10-22,20.2003305702959,369.0,-348.7996694297041
2020-06-14,20.09320591049747,370.0,-349.9067940895025
2020-03-26,20.06797817738949,371.0,-350.9320218226105
2020-03-04,20.025103458560654,372.0,-351.97489654143936
2017-07-04,20.023052928529708,373.0,-352.9769470714703
2017-07-25,20.021748045782743,374.0,-353.9782519542173
2017-08-02,19.990679408950253,375.0,-355.00932059104974
2021-04-18,19.831794400188897,376.0,-356.16820559981113
2021-04-15,19.817378552698624,377.0,-357.18262144730136
2021-10-29,19.800042253346092,378.0,-358.1999577466539
2021-01-14,19.715100600246064,379.0,-359.28489939975395
2017-05-04,19.688567984391117,380.0,-360.3114320156089
2017-03-25,19.567276026197078,381.0,-361.4327239738029
2021-08-27,19.54074341034213,382.0,-362.45925658965785
2019-06-04,19.531049995650392,383.0,-363.4689500043496
2021-05-21,19.35675494302012,384.0,-364.6432450569799
2016-04-08,19.314377322380604,385.0,-365.6856226776194
2015-03-28,19.309468477761072,386.0,-366.6905315222389
2016-10-22,19.3058645158885,387.0,-367.6941354841115
